reverse_num,reverse_rate,reverse_num,reverse_rate,reverse_num,reverse_rate
999,8.12512512512513,999,8.27827827827828,999,8.25525525525526
999,8.12812812812813,999,8.27827827827828,999,8.25425425425425
999,8.12712712712713,999,8.28528528528529,999,8.26026026026026
999,8.13113113113113,999,8.29129129129129,999,8.25925925925926
999,8.13913913913914,999,8.29229229229229,999,8.25725725725726
999,8.13013013013013,999,8.29229229229229,999,8.25825825825826
999,8.13613613613614,999,8.28728728728729,999,8.27427427427427
999,8.14114114114114,999,8.28228228228228,999,8.27227227227227
999,8.14714714714715,999,8.27827827827828,999,8.26426426426426
999,8.14114114114114,999,8.27527527527528,999,8.26726726726727
999,8.14114114114114,999,8.26526526526527,999,8.26326326326326
999,8.14314314314314,999,8.26826826826827,999,8.26126126126126
999,8.13913913913914,999,8.27027027027027,999,8.27227227227227
999,8.13213213213213,999,8.26926926926927,999,8.26526526526527
999,8.12812812812813,999,8.27127127127127,999,8.25825825825826
999,8.13413413413413,999,8.26926926926927,999,8.26126126126126
999,8.13213213213213,999,8.26926926926927,999,8.25525525525526
999,8.13013013013013,999,8.27127127127127,999,8.25425425425425
999,8.12812812812813,999,8.26726726726727,999,8.24524524524525
999,8.12912912912913,999,8.25225225225225,999,8.25025025025025
999,8.14114114114114,999,8.26226226226226,999,8.24224224224224
999,8.14014014014014,999,8.26026026026026,999,8.23723723723724
999,8.13613613613614,999,8.26426426426426,999,8.23623623623624
999,8.13113113113113,999,8.25525525525526,999,8.23323323323323
999,8.12812812812813,999,8.24124124124124,999,8.23223223223223
999,8.13013013013013,999,8.23923923923924,999,8.23123123123123
999,8.12912912912913,999,8.24224224224224,999,8.23123123123123
999,8.12512512512513,999,8.23223223223223,999,8.24324324324324
999,8.12012012012012,999,8.23323323323323,999,8.24624624624625
999,8.11711711711712,999,8.23323323323323,999,8.23223223223223
999,8.1041041041041,999,8.24224224224224,999,8.22522522522523
999,8.0990990990991,999,8.23423423423423,999,8.22422422422422
999,8.0970970970971,999,8.24124124124124,999,8.23723723723724
999,8.1031031031031,999,8.24524524524525,999,8.23623623623624
999,8.0980980980981,999,8.24524524524525,999,8.23623623623624
999,8.0980980980981,999,8.23823823823824,999,8.24024024024024
999,8.1031031031031,999,8.24824824824825,999,8.23923923923924
999,8.11011011011011,999,8.25125125125125,999,8.23623623623624
999,8.11111111111111,999,8.25425425425425,999,8.23623623623624
999,8.11111111111111,999,8.25025025025025,999,8.24224224224224
999,8.10610610610611,999,8.25225225225225,999,8.24024024024024
999,8.0980980980981,999,8.25525525525526,999,8.24224224224224
999,8.09209209209209,999,8.26426426426426,999,8.24324324324324
999,8.09009009009009,999,8.26026026026026,999,8.24924924924925
999,8.0960960960961,999,8.26226226226226,999,8.24824824824825
999,8.09409409409409,999,8.26026026026026,999,8.24524524524525
999,8.09209209209209,999,8.26026026026026,999,8.24624624624625
999,8.09309309309309,999,8.26226226226226,999,8.23923923923924
999,8.08308308308308,999,8.25225225225225,999,8.24024024024024
999,8.08408408408408,999,8.26326326326326,999,8.24424424424424
999,8.08108108108108,999,8.26826826826827,999,8.24224224224224
999,8.07007007007007,999,8.27627627627628,999,8.24924924924925
999,8.06706706706707,999,8.28328328328328,999,8.24824824824825
999,8.06406406406406,999,8.27427427427427,999,8.24724724724725
999,8.07007007007007,999,8.26726726726727,999,8.25525525525526
999,8.06306306306306,999,8.27127127127127,999,8.25925925925926
999,8.06006006006006,999,8.26526526526527,999,8.25825825825826
999,8.06306306306306,999,8.27027027027027,999,8.25425425425425
999,8.07907907907908,999,8.26226226226226,999,8.25425425425425
999,8.07707707707708,999,8.26526526526527,999,8.25025025025025
999,8.08408408408408,999,8.26226226226226,999,8.25325325325325
999,8.08508508508509,999,8.25825825825826,999,8.26126126126126
999,8.07907907907908,999,8.25925925925926,999,8.26026026026026
999,8.08108108108108,999,8.26726726726727,999,8.25725725725726
999,8.07507507507508,999,8.27627627627628,999,8.25325325325325
999,8.08108108108108,999,8.27427427427427,999,8.25125125125125
999,8.08108108108108,999,8.27327327327327,999,8.25525525525526
999,8.07407407407407,999,8.26326326326326,999,8.25925925925926
999,8.06806806806807,999,8.26126126126126,999,8.25425425425425
999,8.06706706706707,999,8.25925925925926,999,8.26326326326326
999,8.07107107107107,999,8.26126126126126,999,8.26426426426426
999,8.06406406406406,999,8.26426426426426,999,8.26926926926927
999,8.06406406406406,999,8.26726726726727,999,8.26726726726727
999,8.06606606606607,999,8.26426426426426,999,8.25825825825826
999,8.06106106106106,999,8.27027027027027,999,8.25625625625626
999,8.06206206206206,999,8.27127127127127,999,8.24524524524525
999,8.06106106106106,999,8.27727727727728,999,8.23923923923924
999,8.05905905905906,999,8.27627627627628,999,8.24824824824825
999,8.05905905905906,999,8.28228228228228,999,8.25125125125125
999,8.06106106106106,999,8.28228228228228,999,8.23923923923924
999,8.06506506506507,999,8.27627627627628,999,8.24224224224224
999,8.06506506506507,999,8.27327327327327,999,8.24124124124124
999,8.07207207207207,999,8.27127127127127,999,8.24424424424424
999,8.08308308308308,999,8.27227227227227,999,8.23923923923924
999,8.08008008008008,999,8.27127127127127,999,8.23823823823824
999,8.08008008008008,999,8.27927927927928,999,8.23623623623624
999,8.08808808808809,999,8.28328328328328,999,8.24124124124124
999,8.09209209209209,999,8.28328328328328,999,8.24724724724725
999,8.08908908908909,999,8.27727727727728,999,8.24224224224224
999,8.09409409409409,999,8.27927927927928,999,8.24724724724725
999,8.1041041041041,999,8.27827827827828,999,8.25525525525526
999,8.10810810810811,999,8.26926926926927,999,8.25725725725726
999,8.11011011011011,999,8.26226226226226,999,8.24824824824825
999,8.10910910910911,999,8.26426426426426,999,8.24724724724725
999,8.1011011011011,999,8.26626626626627,999,8.24824824824825
999,8.1011011011011,999,8.26226226226226,999,8.25725725725726
999,8.0970970970971,999,8.26726726726727,999,8.25925925925926
999,8.0950950950951,999,8.26026026026026,999,8.25925925925926
999,8.08708708708709,999,8.26426426426426,999,8.25725725725726
999,8.08608608608609,999,8.26726726726727,999,8.25825825825826
999,8.09209209209209,999,8.27627627627628,999,8.26726726726727
999,8.09209209209209,999,8.27827827827828,999,8.28228228228228
999,8.0970970970971,999,8.28828828828829,999,8.2972972972973
999,8.0990990990991,999,8.28328328328328,999,8.30530530530531
999,8.0990990990991,999,8.28728728728729,999,8.30530530530531
999,8.1001001001001,999,8.29029029029029,999,8.30530530530531
999,8.10710710710711,999,8.2952952952953,999,8.2972972972973
999,8.1031031031031,999,8.28528528528529,999,8.29329329329329
999,8.0950950950951,999,8.28828828828829,999,8.2982982982983
999,8.1011011011011,999,8.28528528528529,999,8.29329329329329
999,8.1021021021021,999,8.28428428428428,999,8.28828828828829
999,8.0990990990991,999,8.28028028028028,999,8.28328328328328
999,8.1031031031031,999,8.27627627627628,999,8.28128128128128
999,8.10510510510511,999,8.28228228228228,999,8.28028028028028
999,8.0970970970971,999,8.28228228228228,999,8.27927927927928
999,8.09009009009009,999,8.2952952952953,999,8.28428428428428
999,8.0950950950951,999,8.29329329329329,999,8.27527527527528
999,8.09109109109109,999,8.2952952952953,999,8.27227227227227
999,8.08608608608609,999,8.28228228228228,999,8.27727727727728
999,8.0950950950951,999,8.28128128128128,999,8.27427427427427
999,8.1001001001001,999,8.28228228228228,999,8.27227227227227
999,8.1021021021021,999,8.27927927927928,999,8.26626626626627
999,8.1011011011011,999,8.28028028028028,999,8.25725725725726
999,8.10510510510511,999,8.28028028028028,999,8.24824824824825
999,8.10710710710711,999,8.27427427427427,999,8.25725725725726
999,8.0970970970971,999,8.27927927927928,999,8.25125125125125
999,8.10610610610611,999,8.27427427427427,999,8.24524524524525
999,8.10710710710711,999,8.28628628628629,999,8.25125125125125
999,8.0990990990991,999,8.27927927927928,999,8.25025025025025
999,8.1001001001001,999,8.27927927927928,999,8.25425425425425
999,8.10810810810811,999,8.27927927927928,999,8.26126126126126
999,8.10510510510511,999,8.27827827827828,999,8.25825825825826
999,8.09109109109109,999,8.27227227227227,999,8.24224224224224
999,8.08808808808809,999,8.27427427427427,999,8.24724724724725
999,8.0950950950951,999,8.27227227227227,999,8.25025025025025
999,8.1001001001001,999,8.27227227227227,999,8.24824824824825
999,8.10610610610611,999,8.26926926926927,999,8.25225225225225
999,8.1001001001001,999,8.25525525525526,999,8.24824824824825
999,8.1001001001001,999,8.24824824824825,999,8.24924924924925
999,8.1001001001001,999,8.24424424424424,999,8.25325325325325
999,8.0970970970971,999,8.24124124124124,999,8.24524524524525
999,8.0990990990991,999,8.23723723723724,999,8.26126126126126
999,8.09109109109109,999,8.23223223223223,999,8.25325325325325
999,8.09209209209209,999,8.22522522522523,999,8.25325325325325
999,8.0980980980981,999,8.22422422422422,999,8.24524524524525
999,8.1031031031031,999,8.22522522522523,999,8.23723723723724
999,8.10610610610611,999,8.22322322322322,999,8.23323323323323
999,8.0970970970971,999,8.21821821821822,999,8.22922922922923
999,8.1011011011011,999,8.22022022022022,999,8.22822822822823
999,8.09209209209209,999,8.21921921921922,999,8.22422422422422
999,8.08408408408408,999,8.21221221221221,999,8.23023023023023
999,8.08108108108108,999,8.22222222222222,999,8.22922922922923
999,8.08308308308308,999,8.22022022022022,999,8.23023023023023
999,8.0960960960961,999,8.21021021021021,999,8.23523523523524
999,8.09209209209209,999,8.20520520520521,999,8.24324324324324
999,8.09009009009009,999,8.2022022022022,999,8.23823823823824
999,8.08608608608609,999,8.21021021021021,999,8.22822822822823
999,8.08308308308308,999,8.21421421421421,999,8.21821821821822
999,8.08108108108108,999,8.21521521521522,999,8.21721721721722
999,8.08808808808809,999,8.2042042042042,999,8.22122122122122
999,8.08308308308308,999,8.1961961961962,999,8.22522522522523
999,8.08908908908909,999,8.1991991991992,999,8.22222222222222
999,8.08408408408408,999,8.20720720720721,999,8.22222222222222
999,8.08808808808809,999,8.21321321321321,999,8.22122122122122
999,8.09009009009009,999,8.21321321321321,999,8.22322322322322
999,8.09309309309309,999,8.20720720720721,999,8.23023023023023
999,8.1011011011011,999,8.20820820820821,999,8.23523523523524
999,8.0990990990991,999,8.21121121121121,999,8.23423423423423
999,8.11111111111111,999,8.20920920920921,999,8.23823823823824
999,8.11411411411411,999,8.21021021021021,999,8.24224224224224
999,8.10810810810811,999,8.1951951951952,999,8.24424424424424
999,8.1021021021021,999,8.19419419419419,999,8.25325325325325
999,8.10510510510511,999,8.1981981981982,999,8.24524524524525
999,8.10810810810811,999,8.2002002002002,999,8.24724724724725
999,8.11911911911912,999,8.1951951951952,999,8.24324324324324
999,8.11711711711712,999,8.18718718718719,999,8.24124124124124
999,8.12812812812813,999,8.18518518518519,999,8.24424424424424
999,8.12312312312312,999,8.18718718718719,999,8.22922922922923
999,8.13113113113113,999,8.18418418418418,999,8.22522522522523
999,8.12212212212212,999,8.18618618618619,999,8.22522522522523
999,8.12812812812813,999,8.18818818818819,999,8.22422422422422
999,8.12312312312312,999,8.18918918918919,999,8.22522522522523
999,8.12812812812813,999,8.19419419419419,999,8.22022022022022
999,8.13313313313313,999,8.1971971971972,999,8.21821821821822
999,8.12712712712713,999,8.19419419419419,999,8.21421421421421
999,8.12112112112112,999,8.19219219219219,999,8.20520520520521
999,8.11811811811812,999,8.18818818818819,999,8.21321321321321
999,8.10710710710711,999,8.19419419419419,999,8.20620620620621
999,8.1041041041041,999,8.18818818818819,999,8.2002002002002
999,8.10510510510511,999,8.18918918918919,999,8.2032032032032
999,8.0960960960961,999,8.19419419419419,999,8.2012012012012
999,8.08908908908909,999,8.19119119119119,999,8.2022022022022
999,8.08208208208208,999,8.19319319319319,999,8.1991991991992
999,8.08408408408408,999,8.17917917917918,999,8.1961961961962
999,8.08508508508509,999,8.17717717717718,999,8.2012012012012
999,8.08408408408408,999,8.17817817817818,999,8.1981981981982
999,8.07107107107107,999,8.18218218218218,999,8.19319319319319
999,8.08308308308308,999,8.18118118118118,999,8.18018018018018
999,8.07707707707708,999,8.17717717717718,999,8.18218218218218
999,8.08108108108108,999,8.17117117117117,999,8.18718718718719
999,8.07107107107107,999,8.17817817817818,999,8.18518518518519
999,8.08208208208208,999,8.17017017017017,999,8.18318318318318
999,8.08208208208208,999,8.17017017017017,999,8.18318318318318
999,8.08208208208208,999,8.17617617617618,999,8.18518518518519
999,8.08008008008008,999,8.18218218218218,999,8.18518518518519
999,8.07607607607608,999,8.17117117117117,999,8.19419419419419
999,8.08208208208208,999,8.18118118118118,999,8.20620620620621
999,8.09109109109109,999,8.19319319319319,999,8.21721721721722
999,8.09209209209209,999,8.19019019019019,999,8.20720720720721
999,8.08708708708709,999,8.18118118118118,999,8.20820820820821
999,8.08308308308308,999,8.18118118118118,999,8.20820820820821
999,8.09309309309309,999,8.17917917917918,999,8.21421421421421
999,8.0960960960961,999,8.18018018018018,999,8.21321321321321
999,8.1001001001001,999,8.16916916916917,999,8.21221221221221
999,8.1031031031031,999,8.17517517517518,999,8.21121121121121
999,8.0990990990991,999,8.18018018018018,999,8.21621621621622
999,8.1041041041041,999,8.17817817817818,999,8.21321321321321
999,8.0970970970971,999,8.18118118118118,999,8.21721721721722
999,8.0970970970971,999,8.17617617617618,999,8.21921921921922
999,8.1021021021021,999,8.17417417417417,999,8.22622622622623
999,8.10510510510511,999,8.17917917917918,999,8.21921921921922
999,8.1031031031031,999,8.18218218218218,999,8.22722722722723
999,8.10710710710711,999,8.16916916916917,999,8.22122122122122
999,8.1031031031031,999,8.16716716716717,999,8.21121121121121
999,8.10810810810811,999,8.16116116116116,999,8.21921921921922
999,8.11411411411411,999,8.16316316316316,999,8.22222222222222
999,8.11211211211211,999,8.15715715715716,999,8.21521521521522
999,8.1041041041041,999,8.15915915915916,999,8.21721721721722
999,8.0980980980981,999,8.15215215215215,999,8.21421421421421
999,8.1031031031031,999,8.16216216216216,999,8.21521521521522
999,8.0990990990991,999,8.17017017017017,999,8.21321321321321
999,8.1011011011011,999,8.17917917917918,999,8.21421421421421
999,8.1001001001001,999,8.17917917917918,999,8.21721721721722
999,8.1021021021021,999,8.18218218218218,999,8.20520520520521
999,8.1011011011011,999,8.16916916916917,999,8.1971971971972
999,8.1041041041041,999,8.17917917917918,999,8.20520520520521
999,8.11011011011011,999,8.17917917917918,999,8.20920920920921
999,8.11011011011011,999,8.17717717717718,999,8.21221221221221
999,8.12212212212212,999,8.17817817817818,999,8.21321321321321
999,8.12512512512513,999,8.16916916916917,999,8.20720720720721
999,8.11811811811812,999,8.17017017017017,999,8.20520520520521
999,8.12212212212212,999,8.16816816816817,999,8.2012012012012
999,8.11511511511512,999,8.17117117117117,999,8.2012012012012
999,8.12512512512513,999,8.15715715715716,999,8.2022022022022
999,8.11711711711712,999,8.15915915915916,999,8.20720720720721
999,8.12812812812813,999,8.15715715715716,999,8.21221221221221
999,8.12512512512513,999,8.16316316316316,999,8.21221221221221
999,8.12512512512513,999,8.16316316316316,999,8.20920920920921
999,8.12712712712713,999,8.16416416416416,999,8.21521521521522
999,8.12912912912913,999,8.15915915915916,999,8.21721721721722
999,8.13113113113113,999,8.16016016016016,999,8.22422422422422
999,8.11511511511512,999,8.15015015015015,999,8.22322322322322
999,8.12312312312312,999,8.16116116116116,999,8.22022022022022
999,8.12112112112112,999,8.15715715715716,999,8.23023023023023
999,8.12112112112112,999,8.15615615615616,999,8.22522522522523
999,8.11811811811812,999,8.15615615615616,999,8.22822822822823
999,8.11611611611612,999,8.15515515515516,999,8.23423423423423
999,8.12112112112112,999,8.16716716716717,999,8.22822822822823
999,8.12112112112112,999,8.16516516516517,999,8.22522522522523
999,8.12112112112112,999,8.16216216216216,999,8.22922922922923
999,8.11711711711712,999,8.15515515515516,999,8.22622622622623
999,8.11911911911912,999,8.15315315315315,999,8.23323323323323
999,8.12012012012012,999,8.15715715715716,999,8.23323323323323
999,8.11611611611612,999,8.16016016016016,999,8.22822822822823
999,8.11211211211211,999,8.16816816816817,999,8.23123123123123
999,8.12412412412412,999,8.17817817817818,999,8.22922922922923
999,8.12412412412412,999,8.18418418418418,999,8.23223223223223
999,8.12312312312312,999,8.18818818818819,999,8.23323323323323
999,8.12012012012012,999,8.2012012012012,999,8.23123123123123
999,8.11111111111111,999,8.20820820820821,999,8.22522522522523
999,8.1031031031031,999,8.20820820820821,999,8.23323323323323
999,8.1021021021021,999,8.20820820820821,999,8.23623623623624
999,8.0990990990991,999,8.20520520520521,999,8.23223223223223
999,8.0950950950951,999,8.2022022022022,999,8.23623623623624
999,8.08608608608609,999,8.20520520520521,999,8.22822822822823
999,8.09409409409409,999,8.20520520520521,999,8.23423423423423
999,8.1011011011011,999,8.2042042042042,999,8.24124124124124
999,8.1021021021021,999,8.2002002002002,999,8.23023023023023
999,8.1021021021021,999,8.19019019019019,999,8.22822822822823
999,8.0980980980981,999,8.18418418418418,999,8.22822822822823
999,8.09409409409409,999,8.18818818818819,999,8.22822822822823
999,8.07507507507508,999,8.1961961961962,999,8.23023023023023
999,8.06306306306306,999,8.1961961961962,999,8.22922922922923
999,8.06706706706707,999,8.1971971971972,999,8.22822822822823
999,8.06206206206206,999,8.2002002002002,999,8.23123123123123
999,8.05905905905906,999,8.19119119119119,999,8.23023023023023
999,8.05405405405405,999,8.2012012012012,999,8.23823823823824
999,8.06006006006006,999,8.1981981981982,999,8.24224224224224
999,8.06606606606607,999,8.2042042042042,999,8.25325325325325
999,8.08108108108108,999,8.1981981981982,999,8.24924924924925
999,8.08308308308308,999,8.19219219219219,999,8.25725725725726
999,8.07207207207207,999,8.19119119119119,999,8.24724724724725
999,8.07207207207207,999,8.19219219219219,999,8.25125125125125
999,8.07607607607608,999,8.19119119119119,999,8.24524524524525
999,8.07907907907908,999,8.19419419419419,999,8.25025025025025
999,8.08108108108108,999,8.19319319319319,999,8.24424424424424
999,8.07607607607608,999,8.19219219219219,999,8.24724724724725
999,8.07207207207207,999,8.1961961961962,999,8.24324324324324
999,8.07507507507508,999,8.2012012012012,999,8.24124124124124
999,8.07607607607608,999,8.20520520520521,999,8.23123123123123
999,8.07707707707708,999,8.20720720720721,999,8.24124124124124
999,8.08308308308308,999,8.21121121121121,999,8.24624624624625
999,8.07707707707708,999,8.20620620620621,999,8.24724724724725
999,8.07807807807808,999,8.2042042042042,999,8.25225225225225
999,8.07907907907908,999,8.2042042042042,999,8.25525525525526
999,8.08208208208208,999,8.2022022022022,999,8.24824824824825
999,8.08708708708709,999,8.20820820820821,999,8.24424424424424
999,8.07907907907908,999,8.21421421421421,999,8.24824824824825
999,8.07607607607608,999,8.22622622622623,999,8.24624624624625
999,8.07307307307307,999,8.22122122122122,999,8.25525525525526
999,8.07607607607608,999,8.23223223223223,999,8.26126126126126
999,8.08208208208208,999,8.22522522522523,999,8.25725725725726
999,8.07407407407407,999,8.23023023023023,999,8.25625625625626
999,8.07507507507508,999,8.21821821821822,999,8.24724724724725
999,8.07007007007007,999,8.21221221221221,999,8.25125125125125
999,8.06906906906907,999,8.21421421421421,999,8.24924924924925
999,8.07107107107107,999,8.20520520520521,999,8.24624624624625
999,8.06606606606607,999,8.19419419419419,999,8.24624624624625
999,8.07307307307307,999,8.2022022022022,999,8.24824824824825
999,8.08108108108108,999,8.1951951951952,999,8.24524524524525
999,8.07307307307307,999,8.19019019019019,999,8.26026026026026
999,8.08208208208208,999,8.18918918918919,999,8.25725725725726
999,8.08808808808809,999,8.19119119119119,999,8.26026026026026
999,8.08508508508509,999,8.18718718718719,999,8.26326326326326
999,8.08508508508509,999,8.17717717717718,999,8.26526526526527
999,8.08308308308308,999,8.17317317317317,999,8.25525525525526
999,8.06806806806807,999,8.17317317317317,999,8.25725725725726
999,8.06606606606607,999,8.16716716716717,999,8.24924924924925
999,8.06106106106106,999,8.16916916916917,999,8.24924924924925
999,8.06606606606607,999,8.16816816816817,999,8.24624624624625
999,8.07307307307307,999,8.15915915915916,999,8.23823823823824
999,8.07307307307307,999,8.15815815815816,999,8.24224224224224
999,8.07607607607608,999,8.15715715715716,999,8.24624624624625
999,8.06906906906907,999,8.16016016016016,999,8.24524524524525
999,8.06906906906907,999,8.15815815815816,999,8.25025025025025
999,8.07407407407407,999,8.15415415415415,999,8.24024024024024
999,8.07707707707708,999,8.16016016016016,999,8.23223223223223
999,8.08508508508509,999,8.15915915915916,999,8.23423423423423
999,8.09409409409409,999,8.16716716716717,999,8.23323323323323
999,8.10710710710711,999,8.16716716716717,999,8.23323323323323
999,8.1041041041041,999,8.16916916916917,999,8.24124124124124
999,8.0960960960961,999,8.16416416416416,999,8.23323323323323
999,8.1001001001001,999,8.16716716716717,999,8.23923923923924
999,8.0990990990991,999,8.16816816816817,999,8.24724724724725
999,8.10610610610611,999,8.16916916916917,999,8.24924924924925
999,8.11011011011011,999,8.16716716716717,999,8.25125125125125
999,8.10710710710711,999,8.17217217217217,999,8.25125125125125
999,8.10710710710711,999,8.17117117117117,999,8.24924924924925
999,8.11011011011011,999,8.16616616616617,999,8.24924924924925
999,8.10510510510511,999,8.16116116116116,999,8.26226226226226
999,8.10910910910911,999,8.15615615615616,999,8.25325325325325
999,8.11011011011011,999,8.15615615615616,999,8.25725725725726
999,8.10910910910911,999,8.16316316316316,999,8.26526526526527
999,8.10710710710711,999,8.15915915915916,999,8.26326326326326
999,8.1031031031031,999,8.15915915915916,999,8.26226226226226
999,8.10610610610611,999,8.14814814814815,999,8.26626626626627
999,8.0990990990991,999,8.15115115115115,999,8.26526526526527
999,8.10510510510511,999,8.15915915915916,999,8.26926926926927
999,8.0970970970971,999,8.15615615615616,999,8.25925925925926
999,8.0970970970971,999,8.15715715715716,999,8.25325325325325
999,8.0950950950951,999,8.15315315315315,999,8.25025025025025
999,8.0990990990991,999,8.14214214214214,999,8.25025025025025
999,8.09209209209209,999,8.14214214214214,999,8.25025025025025
999,8.09209209209209,999,8.14014014014014,999,8.25425425425425
999,8.0960960960961,999,8.14414414414414,999,8.27027027027027
999,8.0950950950951,999,8.14214214214214,999,8.27427427427427
999,8.0960960960961,999,8.15315315315315,999,8.28028028028028
999,8.1041041041041,999,8.15515515515516,999,8.27927927927928
999,8.11411411411411,999,8.15015015015015,999,8.27027027027027
999,8.11111111111111,999,8.15915915915916,999,8.26926926926927
999,8.10610610610611,999,8.16016016016016,999,8.27127127127127
999,8.10810810810811,999,8.16316316316316,999,8.27227227227227
999,8.1031031031031,999,8.16716716716717,999,8.27327327327327
999,8.1021021021021,999,8.17317317317317,999,8.27527527527528
999,8.10610610610611,999,8.17417417417417,999,8.27227227227227
999,8.11511511511512,999,8.17417417417417,999,8.26826826826827
999,8.11411411411411,999,8.17117117117117,999,8.26826826826827
999,8.11111111111111,999,8.17617617617618,999,8.27127127127127
999,8.11111111111111,999,8.16516516516517,999,8.28328328328328
999,8.11611611611612,999,8.16416416416416,999,8.28428428428428
999,8.12412412412412,999,8.16116116116116,999,8.28128128128128
999,8.11811811811812,999,8.14714714714715,999,8.26726726726727
999,8.11711711711712,999,8.15115115115115,999,8.26526526526527
999,8.11011011011011,999,8.15015015015015,999,8.26226226226226
999,8.10710710710711,999,8.15215215215215,999,8.25825825825826
999,8.11411411411411,999,8.15315315315315,999,8.25625625625626
999,8.11011011011011,999,8.15415415415415,999,8.25125125125125
999,8.11211211211211,999,8.16016016016016,999,8.24724724724725
999,8.11711711711712,999,8.15615615615616,999,8.24724724724725
999,8.11011011011011,999,8.15115115115115,999,8.24524524524525
999,8.11611611611612,999,8.14614614614615,999,8.24324324324324
999,8.12612612612613,999,8.13813813813814,999,8.24824824824825
999,8.12512512512513,999,8.13113113113113,999,8.24524524524525
999,8.13013013013013,999,8.14214214214214,999,8.24724724724725
999,8.12712712712713,999,8.13313313313313,999,8.24224224224224
999,8.13313313313313,999,8.13513513513514,999,8.24624624624625
999,8.13613613613614,999,8.13713713713714,999,8.25525525525526
999,8.14414414414414,999,8.14814814814815,999,8.26526526526527
999,8.14014014014014,999,8.15615615615616,999,8.25525525525526
999,8.14414414414414,999,8.15315315315315,999,8.24824824824825
999,8.14614614614615,999,8.15715715715716,999,8.24224224224224
999,8.14214214214214,999,8.15615615615616,999,8.24624624624625
999,8.13713713713714,999,8.15315315315315,999,8.24424424424424
999,8.13613613613614,999,8.16116116116116,999,8.24824824824825
999,8.13013013013013,999,8.16716716716717,999,8.24424424424424
999,8.13013013013013,999,8.15715715715716,999,8.23623623623624
999,8.12612612612613,999,8.15515515515516,999,8.24524524524525
999,8.11911911911912,999,8.15315315315315,999,8.24724724724725
999,8.12312312312312,999,8.15815815815816,999,8.25025025025025
999,8.12812812812813,999,8.16116116116116,999,8.24724724724725
999,8.13313313313313,999,8.16416416416416,999,8.24924924924925
999,8.13313313313313,999,8.16516516516517,999,8.25325325325325
999,8.12812812812813,999,8.16516516516517,999,8.25425425425425
999,8.13013013013013,999,8.15815815815816,999,8.25425425425425
999,8.13213213213213,999,8.17217217217217,999,8.24924924924925
999,8.13713713713714,999,8.16716716716717,999,8.25425425425425
999,8.13913913913914,999,8.16816816816817,999,8.25425425425425
999,8.13813813813814,999,8.17017017017017,999,8.25425425425425
999,8.13413413413413,999,8.17317317317317,999,8.25425425425425
999,8.13413413413413,999,8.17417417417417,999,8.24524524524525
999,8.14214214214214,999,8.17517517517518,999,8.25025025025025
999,8.13813813813814,999,8.17317317317317,999,8.23723723723724
999,8.14014014014014,999,8.15915915915916,999,8.24624624624625
999,8.13713713713714,999,8.15815815815816,999,8.25525525525526
999,8.13113113113113,999,8.14814814814815,999,8.25325325325325
999,8.12312312312312,999,8.14914914914915,999,8.25225225225225
999,8.13213213213213,999,8.15915915915916,999,8.26226226226226
999,8.12712712712713,999,8.16616616616617,999,8.26726726726727
999,8.13013013013013,999,8.16816816816817,999,8.27227227227227
999,8.12612612612613,999,8.16616616616617,999,8.27627627627628
999,8.12912912912913,999,8.17817817817818,999,8.28128128128128
999,8.13813813813814,999,8.17517517517518,999,8.28228228228228
999,8.14014014014014,999,8.16816816816817,999,8.28028028028028
999,8.14114114114114,999,8.17617617617618,999,8.26426426426426
999,8.13513513513514,999,8.17617617617618,999,8.26726726726727
999,8.13413413413413,999,8.16916916916917,999,8.26826826826827
999,8.13513513513514,999,8.17917917917918,999,8.27227227227227
999,8.13913913913914,999,8.18018018018018,999,8.27327327327327
999,8.13113113113113,999,8.18218218218218,999,8.27127127127127
999,8.13113113113113,999,8.17417417417417,999,8.27027027027027
999,8.13313313313313,999,8.18018018018018,999,8.26326326326326
999,8.12912912912913,999,8.18418418418418,999,8.26826826826827
999,8.12912912912913,999,8.18418418418418,999,8.26326326326326
999,8.13013013013013,999,8.18318318318318,999,8.26426426426426
999,8.12812812812813,999,8.18818818818819,999,8.26226226226226
999,8.13013013013013,999,8.18118118118118,999,8.26726726726727
999,8.13013013013013,999,8.18818818818819,999,8.25825825825826
999,8.12612612612613,999,8.19219219219219,999,8.25125125125125
999,8.12312312312312,999,8.19319319319319,999,8.24624624624625
999,8.11611611611612,999,8.1951951951952,999,8.26026026026026
999,8.12112112112112,999,8.1971971971972,999,8.25925925925926
999,8.12412412412412,999,8.2012012012012,999,8.25725725725726
999,8.12912912912913,999,8.20620620620621,999,8.25725725725726
999,8.13013013013013,999,8.21721721721722,999,8.25525525525526
999,8.11811811811812,999,8.22322322322322,999,8.25725725725726
999,8.11911911911912,999,8.23023023023023,999,8.25925925925926
999,8.11211211211211,999,8.23423423423423,999,8.25125125125125
999,8.1041041041041,999,8.23523523523524,999,8.25825825825826
999,8.10610610610611,999,8.23123123123123,999,8.25825825825826
999,8.11011011011011,999,8.23023023023023,999,8.25725725725726
999,8.11011011011011,999,8.22822822822823,999,8.26026026026026
999,8.11011011011011,999,8.22222222222222,999,8.25825825825826
999,8.12412412412412,999,8.22322322322322,999,8.26326326326326
999,8.12412412412412,999,8.21121121121121,999,8.25325325325325
999,8.12012012012012,999,8.21421421421421,999,8.25025025025025
